序号,作者,篇名,被引次数(RC),下载次数(DC)
0,徐蓓蓓,基于本体的突发事件舆情知识库建设研究,2,429
1,田俊静,基于决策树方法的网络舆情反转识别与实证研究,,643
2,马溯川,新媒体时期涉军网络舆情态势趋向及治理路径——以“老虎团涉嫌猥亵幼童”事件为例,,472
3,王璟琦,基于空间自相关的网络舆情话题演化时空规律分析,7,690
4,王秀芳,一种基于话题聚类及情感强度的微博舆情分析模型,1,922
5,申辰瑜,基于联合国气候变化大会的英国主流媒体涉华舆情研究,2,342
6,何绯娟,基于要素图的舆情事件线索化方法研究,,121
7,王晰巍,新媒体环境下社会公益网络舆情传播研究——以新浪微博“画出生命线”话题为例,9,611
8,周松青,中美网络舆情监控比较,10,735
9,魏静,个体视角下的网络舆情传递链路预测分析,13,513
10,陈福集,基于E-Divisive的网络舆情演化分析,14,366
11,杜洪涛,互联网数据在舆情研判中的效用研究,8,969
12,丁晟春,基于知识库和主题爬虫的南海舆情实时监测研究,12,681
13,陈福集,网络舆情事件的话题演化分析——以成都女司机为例,13,638
14,赵珞琳,我国网络舆情系统存在的功能性问题及对策,11,1229
15,黄微,网络舆情信息的衍变话题细分及组配规律研究,5,237
16,杨爱东,基于Hadoop的微博舆情监控系统模型研究,12,472
17,游丹丹,基于改进粒子群和BP神经网络的网络舆情预测研究,40,790
18,李根强,基于社群用户特征的网络舆情传播趋势分析,11,817
19,岑咏华,大数据环境下社会舆情分析与决策支持的研究视角和关键问题,11,926
20,王曰芬,面向政府决策需求的社会舆情信息语义组织研究,4,266
21,廖海涵,社交媒体舆情信息传播效果影响因素研究——以新浪微博“8.12天津爆炸”事件为例,12,1037
22,王亚民,基于BTM的微博舆情热点发现,24,490
23,况湘玲,舆情传播对于复杂信任网络信任度的影响研究,7,486
24,黄炜,面向复合维信息特征的微博舆情事件感知方法,2,229
25,宋余超,面向主题分类的网络舆情博弈形成机制研究——基于三主体研究,10,569
26,王兰成,基于网络舆情分析的突发事件情报支援研究,14,648
27,苏创,基于不确定微分方程的网络舆情传播模型研究,19,1006
28,陈福集,基于系统动力学的网络舆情事件传播研究,23,843
29,盛宇,微博舆情跨域周期波动实证研究,3,294
30,成俊会,基于信息风险感知的社交网络舆情传播模型研究,25,1266
31,王君泽,基于网页转载关系判别的网络舆情传播态势分析,3,379
