突发事件,0|26|36|59|60|69|77|,145
网络舆情知识库,0|,2
本体,0|20|,6
UML映射,0|,2
决策树,1|,0
网络舆情,1|3|7|8|10|11|13|14|17|18|25|26|27|28|31|32|34|35|36|37|38|39|40|41|48|49|50|51|52|54|55|57|58|60|61|62|63|64|66|67|69|70|72|73|75|76|79|84|85|86|87|88|89|90|91|92|93|94|95|,1643
舆情反转,1|,0
实证研究,1|,0
分类属性,1|,0
新媒体,2|7|,9
涉军网络舆情,2|,0
治理路径,2|,0
空间自相关,3|,7
Moran\'sⅠ统计量,3|,7
LDA模型,3|,7
话题演化,3|13|,20
舆情分析,4|86|,93
情感分析,4|,1
话题聚类,4|,1
情感强度分析,4|,1
联合国气候变化大会,5|,2
英国媒体,5|,2
涉华舆情,5|,2
批评话语分析,5|,2
中国形象,5|,2
舆情,6|15|29|53|65|83|89|,273
事件线索化,6|,0
事件关联,6|,0
要素图,6|,0
百度百科,6|,0
社会公益,7|,9
信息传播,7|21|61|,84
社会网络,7|,9
监控,8|,10
中美比较,8|,10
链路预测,9|,13
舆情个体,9|,13
无标度网络,9|,13
BBS网络,9|,13
时间序列,10|,14
阶段划分,10|,14
EDivisive,10|,14
舆情演化,10|33|,31
舆情研判,11|31|,11
互联网数据,11|,8
Web数据挖掘,11|,8
效用分析,11|,8
领域知识库,12|,12
主题爬虫,12|75|,22
网络舆情监测,12|,12
南海问题,12|,12
衍生效应,13|,13
子话题识别,13|,13
话题模型,13|,13
舆情监测,14|24|82|,19
舆情系统,14|,11
复杂网络,15|23|,12
互信息,15|,5
话题分析,15|,5
舆情监控,16|78|,22
Hadoop,16|,12
微博,16|24|29|35|49|61|83|,254
大数据,16|19|49|,34
网络舆情预测,17|,40
粒子群算法,17|,40
BP神经网络,17|39|,64
网络社群,18|39|,35
舆情传播,18|23|31|38|44|46|59|,137
Agent,18|,11
关系强度,18|,11
社群认同,18|,11
社会舆情分析,19|,11
政府决策支持,19|,11
研究视角,19|,11
关键问题,19|,11
政府决策需求,20|,4
社会舆情信息,20|,4
语义组织,20|,4
社交媒体,21|,12
影响因素,21|67|,60
假设验证,21|,12
热点发现,22|,24
词对主题模型,22|,24
短文本,22|,24
微博舆情,22|39|44|47|,95
相似性度量,22|,24
信任网络,23|,7
信任度,23|,7
主题挖掘,24|,2
LDA,24|34|,49
社交网络,24|30|,27
主题分类,25|68|,30
三方博弈,25|,10
形成机制,25|,10
情报支援,26|,14
信息系统,26|,14
不确定动态系统,27|,19
不确定过程,27|,19
不确定微分方程,27|,19
SIR模型,28|77|,23
系统动力学,28|51|62|71|,161
线上线下,29|,3
周期波动,29|,3
雾霾,29|,3
信息风险感知,30|,25
舆情传播模型,30|,25
传播概率,30|,25
获知概率,30|,25
仿真,30|,25
转载网页,31|,3
主题抽取,31|,3
核函数,31|,3
舆情监管,32|,3
信息安全,32|,3
数字指纹,32|,3
数字水印,32|,3
网络论坛,33|36|,45
NetLogo,33|,17
多主体建模与仿真,33|,17
意见领袖,33|,17
主题模型,34|,47
语义,34|,47
观点,34|,47
用户行为,35|,26
主题,35|,26
聚类,35|,26
实证分析,35|,26
关键节点,36|,28
突发公共事件,37|,60
微博客,37|,60
网络新闻,37|53|,69
传播特征,37|,60
演变模型,38|,61
技术模型,38|,61
预警监控,39|,24
突发舆情,39|,24
前沿主题,40|,8
知识基础,40|,8
知识图谱,40|57|,27
SEIRS模型,41|,22
传播阈值,41|,22
控制对策,41|,22
舆情风险,42|46|51|,56
预警指标体系,42|,11
政府重大投资项目,42|46|,17
感知,43|,9
偏好,43|,9
涉入,43|,9
传播意愿,43|,9
信任,43|,9
结构方程,43|,9
ELM模型,44|,22
信息内容,44|,22
信源特征,44|,22
互联网舆情,45|,17
数据挖掘,45|49|,28
关键词提取,45|,17
